"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group E","some college","standard","completed","54","59","66"
"female","group B","bachelor's degree","standard","none","81","89","82"
"male","group B","bachelor's degree","standard","none","55","53","53"
"female","group B","high school","standard","none","47","53","57"
"female","group C","high school","free/reduced","none","50","62","54"
"male","group D","some college","standard","none","72","61","64"
"female","group C","high school","free/reduced","none","28","45","31"
"female","group A","some high school","free/reduced","completed","73","81","84"
"female","group D","associate's degree","free/reduced","none","53","51","59"
"male","group A","high school","standard","completed","83","88","76"
"male","group D","associate's degree","free/reduced","none","47","52","48"
"male","group B","high school","free/reduced","none","63","65","60"
"male","group C","high school","standard","none","54","46","35"
"male","group B","some college","free/reduced","none","67","64","60"
"male","group B","master's degree","standard","none","80","82","74"
"male","group B","associate's degree","standard","none","90","84","84"
"female","group C","high school","standard","completed","67","80","84"
"female","group D","high school","standard","none","65","76","67"
"male","group E","some college","free/reduced","completed","79","82","86"
"male","group C","some high school","standard","none","84","78","76"
"male","group C","some high school","standard","none","61","53","52"
"male","group C","master's degree","standard","none","85","78","75"
"female","group C","high school","standard","none","68","80","71"
"female","group B","high school","standard","none","79","84","87"
"male","group C","associate's degree","standard","completed","67","69","65"
"female","group A","master's degree","standard","none","51","59","61"
"male","group A","some college","free/reduced","none","54","57","47"
"female","group C","associate's degree","free/reduced","completed","60","75","70"
"female","group C","some college","standard","completed","45","53","60"
"male","group B","associate's degree","standard","none","75","78","74"
"female","group D","some college","standard","completed","72","88","84"
"female","group C","master's degree","standard","completed","99","100","100"
"male","group D","bachelor's degree","free/reduced","completed","68","73","75"
"male","group C","associate's degree","standard","none","85","81","76"
"male","group E","some college","standard","completed","100","95","94"
"female","group A","associate's degree","free/reduced","none","74","83","80"
"male","group A","some high school","standard","completed","69","66","66"
"male","group D","some high school","standard","none","68","68","66"
"female","group D","some high school","standard","none","79","79","80"
"male","group B","some high school","standard","none","49","43","38"
"male","group C","associate's degree","standard","none","73","65","66"
"female","group B","master's degree","standard","none","66","78","74"
"male","group B","some college","standard","completed","71","65","61"
"male","group B","bachelor's degree","standard","completed","82","82","82"
"female","group C","some college","free/reduced","none","63","67","71"
"male","group C","some high school","standard","completed","90","93","90"
"male","group B","some high school","standard","completed","85","84","83"
"male","group B","some high school","standard","completed","59","54","60"
"male","group D","associate's degree","standard","completed","67","61","68"
"female","group C","master's degree","standard","completed","92","100","100"
"male","group A","master's degree","standard","completed","80","82","83"
"female","group C","associate's degree","standard","none","50","62","56"
"male","group A","some college","standard","none","73","73","67"
"male","group E","some high school","standard","none","57","43","36"
"male","group B","bachelor's degree","standard","completed","94","90","96"
"female","group C","associate's degree","standard","none","75","85","85"
"male","group C","bachelor's degree","free/reduced","none","79","77","77"
"male","group D","bachelor's degree","standard","none","73","63","60"
"female","group B","some high school","standard","none","66","72","65"
"female","group E","bachelor's degree","standard","completed","91","100","100"
"male","group C","some high school","standard","none","71","59","53"
"female","group B","high school","standard","completed","55","44","47"
"male","group C","associate's degree","standard","none","85","81","76"
"male","group B","some college","free/reduced","none","30","37","32"
"female","group B","some college","free/reduced","none","59","82","77"
"female","group C","some high school","standard","none","58","66","65"
"female","group D","some high school","standard","none","64","75","67"
"male","group C","master's degree","free/reduced","completed","79","81","78"
"male","group B","some high school","standard","completed","63","64","65"
"male","group C","high school","standard","none","89","86","85"
"female","group D","associate's degree","standard","none","94","96","97"
"male","group C","some high school","standard","none","56","56","54"
"male","group B","bachelor's degree","free/reduced","completed","65","70","75"
"male","group B","high school","free/reduced","completed","54","53","55"
"female","group C","associate's degree","standard","completed","95","100","100"
"male","group C","some high school","standard","none","51","53","42"
"female","group D","associate's degree","standard","completed","87","90","96"
"male","group C","bachelor's degree","free/reduced","none","50","45","50"
"female","group C","high school","standard","none","49","52","51"
"female","group B","some college","standard","none","69","66","63"
"male","group D","some college","free/reduced","none","35","37","34"
"female","group E","high school","standard","completed","77","75","83"
"male","group D","associate's degree","standard","none","59","64","58"
"male","group D","some high school","free/reduced","none","27","27","30"
"female","group D","some high school","standard","completed","65","77","73"
"female","group B","some college","free/reduced","completed","47","66","68"
"male","group C","bachelor's degree","standard","completed","53","58","58"
"female","group D","bachelor's degree","free/reduced","none","51","63","67"
"male","group B","some high school","free/reduced","none","46","37","37"
"male","group D","bachelor's degree","free/reduced","none","73","71","68"
"female","group D","bachelor's degree","standard","none","60","80","81"
"male","group B","some college","standard","none","80","75","72"
"female","group B","high school","standard","completed","58","67","69"
"male","group D","high school","standard","none","61","52","48"
"male","group C","high school","standard","none","84","80","75"
"female","group B","master's degree","standard","none","86","96","92"
"male","group D","associate's degree","free/reduced","completed","53","55","54"
"female","group C","some high school","standard","none","64","59","64"
"male","group B","high school","standard","none","54","49","46"
"male","group E","some high school","standard","none","51","48","45"
"male","group D","high school","standard","none","62","60","65"
"female","group D","associate's degree","free/reduced","completed","63","82","84"
"female","group A","some high school","free/reduced","none","36","46","46"
"male","group C","some college","standard","none","60","49","54"
"female","group C","associate's degree","standard","completed","81","86","94"
"female","group C","high school","standard","completed","59","76","79"
"female","group C","some college","standard","none","87","97","91"
"female","group D","associate's degree","free/reduced","completed","74","79","87"
"male","group E","bachelor's degree","free/reduced","none","86","82","77"
"female","group C","some college","standard","none","60","60","65"
"female","group D","associate's degree","standard","none","81","69","83"
"female","group E","bachelor's degree","free/reduced","none","68","81","76"
"female","group D","associate's degree","standard","none","18","37","35"
"female","group D","master's degree","standard","completed","67","81","88"
"female","group B","some high school","standard","none","64","72","69"
"male","group C","associate's degree","standard","none","72","73","66"
"female","group C","associate's degree","standard","completed","59","76","78"
"female","group B","high school","standard","completed","69","71","67"
"male","group B","some college","standard","none","85","80","75"
"male","group B","associate's degree","standard","completed","78","77","81"
"male","group C","some high school","standard","completed","59","61","67"
"female","group C","some college","free/reduced","completed","79","90","98"
"female","group D","high school","free/reduced","none","59","71","60"
"male","group C","associate's degree","standard","completed","90","84","81"
"male","group B","associate's degree","standard","none","98","81","82"
"female","group C","associate's degree","standard","completed","68","84","84"
"male","group D","high school","free/reduced","completed","61","58","61"
"female","group C","some college","free/reduced","none","62","70","67"
"male","group E","associate's degree","free/reduced","none","90","85","79"
"male","group E","some high school","free/reduced","completed","77","67","68"
"female","group C","some college","free/reduced","completed","84","90","89"
"female","group C","some college","standard","none","84","88","86"
"male","group D","some high school","standard","completed","61","70","68"
"female","group C","some college","standard","none","56","65","68"
"female","group B","some college","free/reduced","none","68","72","76"
"female","group E","master's degree","free/reduced","none","74","77","83"
"female","group C","associate's degree","standard","none","60","75","75"
"female","group B","master's degree","standard","none","76","90","83"
"female","group D","bachelor's degree","standard","completed","76","93","91"
"male","group B","master's degree","standard","none","75","69","74"
"female","group D","high school","free/reduced","none","52","62","60"
"female","group D","some college","free/reduced","completed","40","47","50"
"male","group A","master's degree","standard","none","78","72","67"
"male","group B","some college","standard","completed","35","39","37"
"male","group C","master's degree","standard","completed","82","67","71"
"female","group B","some college","free/reduced","completed","71","64","69"
"female","group B","associate's degree","free/reduced","none","75","81","79"
"female","group C","associate's degree","standard","completed","67","74","79"
"female","group E","some college","standard","completed","73","65","77"
"female","group D","some college","free/reduced","none","75","77","75"
"male","group D","some high school","standard","completed","77","78","78"
"female","group B","some high school","standard","none","44","54","55"
"male","group E","bachelor's degree","standard","none","89","84","76"
"female","group C","bachelor's degree","standard","none","64","66","64"
"male","group B","some high school","standard","none","48","38","35"
"female","group B","some high school","standard","completed","54","56","58"
"female","group B","some high school","free/reduced","completed","59","71","66"
"male","group B","master's degree","standard","none","58","63","55"
"male","group E","associate's degree","free/reduced","none","60","42","38"
"female","group B","some high school","standard","none","76","76","71"
"female","group E","some college","free/reduced","none","50","52","47"
"male","group A","some college","free/reduced","completed","68","70","71"
"female","group A","bachelor's degree","free/reduced","none","46","66","64"
"female","group C","high school","standard","none","33","41","45"
"female","group D","high school","standard","none","54","59","65"
"male","group A","some college","free/reduced","completed","56","51","51"
"male","group B","some college","standard","none","60","64","55"
"female","group E","some high school","standard","none","75","66","66"
"female","group D","associate's degree","standard","completed","52","64","68"
"female","group D","some high school","standard","none","49","62","61"
"female","group B","high school","free/reduced","none","46","62","58"
"female","group C","some high school","standard","none","53","65","62"
"male","group D","high school","standard","none","76","76","71"
"male","group A","bachelor's degree","free/reduced","completed","66","61","61"
"male","group B","associate's degree","free/reduced","completed","33","28","28"
"male","group D","master's degree","free/reduced","completed","71","75","76"
"female","group C","some high school","free/reduced","completed","62","88","81"
"female","group A","some high school","standard","completed","63","80","82"
"female","group C","associate's degree","standard","completed","86","97","98"
"female","group E","some high school","standard","none","72","73","68"
"female","group C","associate's degree","standard","none","63","77","74"
"male","group C","high school","free/reduced","none","26","40","36"
"female","group D","master's degree","free/reduced","none","45","63","59"
"male","group C","some high school","standard","completed","63","66","56"
"male","group C","bachelor's degree","free/reduced","none","57","58","61"
"male","group B","some high school","standard","none","75","73","67"
"female","group D","high school","free/reduced","none","73","86","83"
"male","group D","associate's degree","free/reduced","none","27","35","31"
"female","group D","some college","standard","completed","100","100","100"
"female","group C","bachelor's degree","free/reduced","none","59","66","74"
"female","group B","some high school","standard","none","51","61","55"
"female","group C","some college","free/reduced","none","53","73","67"
"female","group E","associate's degree","free/reduced","none","71","80","74"
"female","group C","some college","free/reduced","none","83","79","81"
"female","group E","high school","standard","none","91","95","94"
"female","group A","bachelor's degree","standard","completed","69","69","70"
"male","group C","some college","standard","completed","90","84","81"
"male","group B","bachelor's degree","standard","completed","94","100","100"
"female","group C","high school","free/reduced","none","51","43","52"
"female","group A","bachelor's degree","standard","none","81","78","76"
"female","group C","high school","standard","none","66","69","67"
"female","group C","some college","free/reduced","none","46","66","59"
"male","group C","associate's degree","standard","none","72","64","62"
"female","group D","high school","standard","none","69","77","76"
"male","group D","bachelor's degree","free/reduced","none","46","54","55"
"male","group B","associate's degree","free/reduced","completed","74","66","65"
"male","group D","some high school","standard","completed","82","80","82"
